date,log return
2018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-212018-05-21,3.5492970146982827
2018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-222018-05-22,-2.4759981656882424
2018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-232018-05-23,1.1732980847251717
2018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-242018-05-24,-0.058478237779624465
2018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-252018-05-25,0.3031541565998275
2018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-292018-05-29,-2.1360031127917622
2018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-302018-05-30,1.6069769900890485
2018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-312018-05-31,-1.6978100448319822
2018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-012018-06-01,1.286554558734121
2018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-042018-06-04,1.117869665844129
2018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-052018-06-05,-0.174805745112927
2018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-062018-06-06,3.1328613840841513
2018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-072018-06-07,-0.8188300934101278
2018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-082018-06-08,0.26286003884674614
2018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-112018-06-11,0.38896503997944976
2018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-122018-06-12,-0.08629365598755712
2018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-132018-06-13,-1.8435690668712645
2018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-142018-06-14,-0.39378609200975134
2018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-152018-06-15,-1.2606185343195797
2018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-182018-06-18,-0.8812654867702996
2018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-192018-06-19,-3.9150664449404182
2018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-202018-06-20,0.45919052773744085
2018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-212018-06-21,-1.4786683623248642
2018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-222018-06-22,0.3695115389729331
2018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-252018-06-25,-2.3012082213852203
2018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-262018-06-26,0.030170968395015763
2018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-272018-06-27,-0.4477279069361906
